Section,FrameNo,InterLat,InterLon,InterAlt,FrameNoCalculated,Sub_Distance__km_,MeasuredChainage,ReferencePoints,Latitude__deg_,Longitude__deg_,GPS_position_is_calculated,ImageFilename
LEADIN,386,13.77036608,100.5515813,1.401355932,387,1.949,-0.001151085,Start,13.770366,100.551581,FALSE,386.jpg
0101100F03,387,13.77032283,100.5515688,3.280338983,388,0.004,0.003875256,km 0+000,13.770323,100.551569,FALSE,387.jpg
0101100F03,388,13.77028184,100.5515546,4.269880716,389,0.009,0.008895874,km 0+000,13.770282,100.551555,FALSE,388.jpg
0101100F03,389,13.77024813,100.551534,2.008518887,390,0.014,0.01393843,km 0+000,13.770248,100.551534,FALSE,389.jpg
0101100F03,390,13.77021418,100.5515136,0.049476861,391,0.019,0.0189476,km 0+000,13.770214,100.551514,FALSE,390.jpg
0101100F03,391,13.77016708,100.5514905,2.21056338,392,0.024,0.02397537,km 0+000,13.770167,100.551491,FALSE,391.jpg
0101100F03,392,13.77012054,100.5514677,4.345754527,393,0.029,0.02900171,km 0+000,13.770121,100.551468,FALSE,392.jpg
0101100F03,393,13.77007972,100.551446,4.552432432,394,0.034,0.03402758,km 0+000,13.77008,100.551446,FALSE,393.jpg
0101100F03,394,13.77004012,100.5514246,4.499039039,395,0.039,0.03903961,km 0+000,13.77004,100.551425,FALSE,394.jpg
0101100F03,395,13.77000026,100.5514029,4.485657171,396,0.044,0.04405785,km 0+000,13.77,100.551403,FALSE,395.jpg
0101100F03,396,13.76996042,100.551381,4.494412794,397,0.049,0.04907227,km 0+000,13.76996,100.551381,FALSE,396.jpg
0101100F03,397,13.76992092,100.5513593,4.545362319,398,0.054,0.05408859,km 0+000,13.769921,100.551359,FALSE,397.jpg
0101100F03,398,13.76988175,100.551338,4.671594203,399,0.059,0.05912828,km 0+000,13.769882,100.551338,FALSE,398.jpg
0101100F03,399,13.76984302,100.5513169,4.786216216,400,0.064,0.0641284,km 0+000,13.769843,100.551317,FALSE,399.jpg
